Position,Name,,,,,,,,,,,,,
Quarterback , Dequan Finn,,,,,,,,,,,,,
Offensive Lineman , Corey Stewart,,,,,,,,,,,,,
Offensive Lineman , Nolan Potter,,,,,,,,,,,,,
Offensive Lineman , Nick Rosi,,,,,,,,,,,,,
Offensive Lineman , Vinny Sciury,,,,,,,,,,,,,
Offensive Lineman , Jacob Gideon,,,,,,,,,,,,,
Tight End , Harold Fannin Jr.,,,,,,,,,,,,,
Wide Receiver , Chrishon McCray,,,,,,,,,,,,,
Wide Receiver , Sam Wiglusz,,,,,,,,,,,,,
Wide Receiver , Jerjuan Newton,,,,,,,,,,,,,
Wide Receiver , Kenneth Womack,,,,,,,,,,,,,
Running Back , Antario Brown,,,,,,,,,,,,,
Running Back , Peny Boone,,,,,,,,,,,,,
Placekicker , Graham Nicholson,,,,,,,,,,,,,
Down Lineman , CJ Nunnally,,,,,,,,,,,,,
Down Lineman , Sidney Houston,,,,,,,,,,,,,
Down Lineman , Caiden Woullard,,,,,,,,,,,,,
Down Lineman , Judge Culpepper,,,,,,,,,,,,,
Linebacker , Matt Salopek,,,,,,,,,,,,,
Linebacker , Bryce Houston,,,,,,,,,,,,,
Linebacker , Keye Thompson,,,,,,,,,,,,,
Linebacker , Dallas Gant,,,,,,,,,,,,,
Defensive Back , Jalen Huskey,,,,,,,,,,,,,
Defensive Back , Devin Grant,,,,,,,,,,,,,
Defensive Back , Quinyon Mitchell,,,,,,,,,,,,,
Defensive Back , Maxen Hook,,,,,,,,,,,,,
Punter , Mitchell Tomasek,,,,,,,,,,,,,
Kickoff Return Specialist , Marion Lukes,,,,,,,,,,,,,
Kickoff Return Specialist , Jacquez Stuart,,,,,,,,,,,,,
Quarterback , Kurtis Rourke,,,,,,,,,,,,,
Offensive Lineman , Deiyantei Powell,,,,,,,,,,,,,
Offensive Lineman , Brayden Swartout,,,,,,,,,,,,,
Offensive Lineman , Brian Dooley,,,,,,,,,,,,,
Offensive Lineman , Will Jados,,,,,,,,,,,,,
Offensive Lineman , Reid Holskey,,,,,,,,,,,,,
Tight End , Anthony Torres,,,,,,,,,,,,,
Wide Receiver , Daniel George,,,,,,,,,,,,,
Wide Receiver , Jasaiah Gathings,,,,,,,,,,,,,
Wide Receiver , Tanner Knue,,,,,,,,,,,,,
Wide Receiver , Jesse Prewitt III,,,,,,,,,,,,,
Running Back , Marquez Cooper,,,,,,,,,,,,,
Running Back , Terion Stewart,,,,,,,,,,,,,
Placekicker , Andrew Glass,,,,,,,,,,,,,
Down Lineman , Jacques Bristol,,,,,,,,,,,,,
Down Lineman , Brian Ugwu,,,,,,,,,,,,,
Down Lineman , James Ester,,,,,,,,,,,,,
Down Lineman , Marshawn Kneeland,,,,,,,,,,,,,
Linebacker , Cole Pearce,,,,,,,,,,,,,
Linebacker , Darren Anders,,,,,,,,,,,,,
Linebacker , Joe Sparacio,,,,,,,,,,,,,
Linebacker , Ty Wise,,,,,,,,,,,,,
Defensive Back , Jordan Oladokun,,,,,,,,,,,,,
Defensive Back , Donte Kent,,,,,,,,,,,,,
Defensive Back , Yahsyn McKee,,,,,,,,,,,,,
Defensive Back , JaVaughn Byrd,,,,,,,,,,,,,
Punter , Alec Bevelhimer,,,,,,,,,,,,,
Kickoff Return Specialist , Jaylon Jackson,,,,,,,,,,,,,
Kickoff Return Specialist , Cade McDonald,,,,,,,,,,,,,
Quarterback , Brett Gabbert,,,,,,,,,,,,,
Offensive Lineman , Damon Kaylor,,,,,,,,,,,,,
Offensive Lineman , Alex Wollschlaeger,,,,,,,,,,,,,
Offensive Lineman , Gabe Wallace,,,,,,,,,,,,,
Offensive Lineman , Tyler Doty,,,,,,,,,,,,,
Offensive Lineman , Addison West,,,,,,,,,,,,,
Tight End , Tanner Koziol,,,,,,,,,,,,,
Wide Receiver , Odieu Hiliare,,,,,,,,,,,,,
Wide Receiver , Luke Floriea,,,,,,,,,,,,,
Wide Receiver , Trayvon Rudolph,,,,,,,,,,,,,
Wide Receiver , Anthony Sambucci,,,,,,,,,,,,,
Running Back , Rashad Amos,,,,,,,,,,,,,
Running Back , Jalen Buckley,,,,,,,,,,,,,
Placekicker , Luke Pawlak,,,,,,,,,,,,,
Down Lineman , CJ West,,,,,,,,,,,,,
Down Lineman , Vonnie Watkins,,,,,,,,,,,,,
Down Lineman , Rayyan Buell,,,,,,,,,,,,,
Down Lineman , Darius Alexander,,,,,,,,,,,,,
Linebacker , Bryan McCoy,,,,,,,,,,,,,
Linebacker , Cashius Howell,,,,,,,,,,,,,
Linebacker , Kyle Moretti,,,,,,,,,,,,,
Linebacker , Chase Kline,,,,,,,,,,,,,
Defensive Back , KJ Martin,,,,,,,,,,,,,
Defensive Back , Davon Ferguson,,,,,,,,,,,,,
Defensive Back , Chris McDonald Jr.,,,,,,,,,,,,,
Defensive Back , Keni,,,,,,,,,,,,,
Punter , Lucas Borrow,,,,,,,,,,,,,
Kickoff Return Specialist , Jhaylin Embry,,,,,,,,,,,,,
Kickoff Return Specialist , Ron Cook,,,,,,,,,,,,,
Quarterback , Kurtis Rourke,,,,,,,,,,,,,
Offensive Lineman , Sidy Sow,,,,,,,,,,,,,
Offensive Lineman , Marcellus Marshall,,,,,,,,,,,,,
Offensive Lineman , Nolan Potter,,,,,,,,,,,,,
Offensive Lineman , Hagen Meservy,,,,,,,,,,,,,
Offensive Lineman , Nick Rosi,,,,,,,,,,,,,
Tight End , Brady Hunt,,,,,,,,,,,,,
Wide Receiver , Alex Adams,,,,,,,,,,,,,
Wide Receiver , Devontez Walker,,,,,,,,,,,,,
Wide Receiver , Dante Cephas,,,,,,,,,,,,,
Wide Receiver , Sam Wiglusz,,,,,,,,,,,,,
Running Back , Carson Steele,,,,,,,,,,,,,
Running Back , Marquez Cooper,,,,,,,,,,,,,
Placekicker , Alex McNulty,,,,,,,,,,,,,
Down Lineman , Karl Brooks,,,,,,,,,,,,,
Down Lineman , Thomas Incoom,,,,,,,,,,,,,
Down Lineman , Jose Ramirez,,,,,,,,,,,,,
Down Lineman , Desjuan Johnson,,,,,,,,,,,,,
Linebacker , Bubba Arslanian,,,,,,,,,,,,,
Linebacker , Shaun Dolac,,,,,,,,,,,,,
Linebacker , Dallas Gant,,,,,,,,,,,,,
Linebacker , Zaire Barnes,,,,,,,,,,,,,
Defensive Back , Marcus Fuqua,,,,,,,,,,,,,
Defensive Back , Donte Kent,,,,,,,,,,,,,
Defensive Back , Quinyon Mitchell,,,,,,,,,,,,,
Defensive Back , Maxen Hook,,,,,,,,,,,,,
Punter , Mitchell Tomasek,,,,,,,,,,,,,
Kickoff Return Specialist , Jaylon Jackson,,,,,,,,,,,,,
Kickoff Return Specialist , Keegan Wilburn,,,,,,,,,,,,,
Quarterback , Dequan Finn,,,,,,,,,,,,,
Offensive Lineman , Ethan Crowe,,,,,,,,,,,,,
Offensive Lineman , Jamezz Kimbrough,,,,,,,,,,,,,
Offensive Lineman , Brian Dooley,,,,,,,,,,,,,
Offensive Lineman , Rusty Feth,,,,,,,,,,,,,
Offensive Lineman , Sam Allan,,,,,,,,,,,,,
Tight End , Christian Sims,,,,,,,,,,,,,
Wide Receiver , Jayshon Jackson,,,,,,,,,,,,,
Wide Receiver , Odieu Hiliare,,,,,,,,,,,,,
Wide Receiver , Mac Hippenhammer,,,,,,,,,,,,,
Wide Receiver , Jerjuan Newton,,,,,,,,,,,,,
Wide Receiver , Corey Crooms,,,,,,,,,,,,,
Running Back , Samson Evans,,,,,,,,,,,,,
Running Back , Sean Tyler,,,,,,,,,,,,,
Placekicker , Nathanial Vakos,,,,,,,,,,,,,
Down Lineman , DeVonte O’Malley,,,,,,,,,,,,,
Down Lineman , Jamal Hines,,,,,,,,,,,,,
Down Lineman , Andre Carter,,,,,,,,,,,,,
Down Lineman , Braden Fiske,,,,,,,,,,,,,
Linebacker , Clayton Coll,,,,,,,,,,,,,
Linebacker , James Patterson,,,,,,,,,,,,,
Linebacker , Ryan McWood,,,,,,,,,,,,,
Linebacker , Dyontae Johnson,,,,,,,,,,,,,
Defensive Back , Amechi Uzodinma,,,,,,,,,,,,,
Defensive Back , Nic Jones,,,,,,,,,,,,,
Defensive Back , Nico Bolden,,,,,,,,,,,,,
Defensive Back , C.J. Brown,,,,,,,,,,,,,
Defensive Back , Nate Bauer,,,,,,,,,,,,,
Punter , Dom Dzioban,,,,,,,,,,,,,
Kickoff Return Specialist , Ta’ron Keith,,,,,,,,,,,,,
Kickoff Return Specialist , Ja’Shaun Poke,,,,,,,,,,,,,
Quarterback , DJ Irons,,,,,,,,,,,,,
Quarterback , Collin Schlee,,,,,,,,,,,,,
Offensive Lineman , Anthony Whigan,,,,,,,,,,,,,
Offensive Lineman , Gabe Wallace,,,,,,,,,,,,,
Offensive Lineman , Desmond Bessent,,,,,,,,,,,,,
Offensive Lineman , Deiyantei Powell,,,,,,,,,,,,,
Offensive Lineman , Logan Zschernitz,,,,,,,,,,,,,
Tight End , Joel Wilson,,,,,,,,,,,,,
Wide Receiver , Shocky Jacques,,,,,,,,,,,,,
Wide Receiver , Quian Williams,,,,,,,,,,,,,
Wide Receiver , Tanner Knue,,,,,,,,,,,,,
Wide Receiver , Hassan Beydoun,,,,,,,,,,,,,
Running Back , Harrison Waylee,,,,,,,,,,,,,
Running Back , Sieh Bangura,,,,,,,,,,,,,
Placekicker , Jesus Gomez,,,,,,,,,,,,,
Down Lineman , Zay West,,,,,,,,,,,,,
Down Lineman , Michael Kennedy,,,,,,,,,,,,,
Down Lineman , James Ester,,,,,,,,,,,,,
Down Lineman , Jack McCrory,,,,,,,,,,,,,
Linebacker , Kyle Moretti,,,,,,,,,,,,,
Linebacker , Matthew Salopek,,,,,,,,,,,,,
Linebacker , Keye Thompson,,,,,,,,,,,,,
Linebacker , Corvin Moment,,,,,,,,,,,,,
Defensive Back , Jordan Riley,,,,,,,,,,,,,
Defensive Back , John Saunders Jr.,,,,,,,,,,,,,
Defensive Back , Tariq Drake,,,,,,,,,,,,,
Defensive Back , Keni,,,,,,,,,,,,,
Punter , Luke Elzinga,,,,,,,,,,,,,
Kickoff Return Specialist , Jalen Walker,,,,,,,,,,,,,
Kickoff Return Specialist , De’Javion Stepney,,,,,,,,,,,,,
Quarterback , Dustin Crum,,,,,,,,,,,,,
Offensive Lineman , Sidy Sow,,,,,,,,,,,,,
Offensive Lineman , Bernhard Raimann,,,,,,,,,,,,,
Offensive Lineman , Luke Goedeke,,,,,,,,,,,,,
Offensive Lineman , Bryce Harris,,,,,,,,,,,,,
Offensive Lineman , Mike Caliendo,,,,,,,,,,,,,
Tight End , Christian Sims,,,,,,,,,,,,,
Wide Receiver , Kalil Pimpleton,,,,,,,,,,,,,
Wide Receiver , Dante Cephas,,,,,,,,,,,,,
Wide Receiver , Jack Sorenson,,,,,,,,,,,,,
Wide Receiver , Skyy Moore,,,,,,,,,,,,,
Running Back , Lew Nichols III,,,,,,,,,,,,,
Running Back , Bryant Koback,,,,,,,,,,,,,
Placekicker , Nate Needham,,,,,,,,,,,,,
Down Lineman , Troy Hairston,,,,,,,,,,,,,
Down Lineman , Kameron Butler,,,,,,,,,,,,,
Down Lineman , Jamal Hines,,,,,,,,,,,,,
Down Lineman , Ali Fayad,,,,,,,,,,,,,
Linebacker , Darren Anders,,,,,,,,,,,,,
Linebacker , James Patterson,,,,,,,,,,,,,
Linebacker , Troy Brown,,,,,,,,,,,,,
Linebacker , Ivan Pace Jr. Miami,,,,,,,,,,,,,
Defensive Back , Bryce Cosby,,,,,,,,,,,,,
Defensive Back , Elvis Hines,,,,,,,,,,,,,
Defensive Back , C.J. Brown,,,,,,,,,,,,,
Defensive Back , Sam Womack,,,,,,,,,,,,,
Defensive Back , Tycen Anderson,,,,,,,,,,,,,
Punter , Nathan Snyder,,,,,,,,,,,,,
Kickoff Return Specialist , Justin Hall,,,,,,,,,,,,,
Punt Return Specialist , Kalil Pimpleton,,,,,,,,,,,,,
Quarterback , Kaleb Eleby,,,,,,,,,,,,,
Offensive Lineman , Curtis Blackwell,,,,,,,,,,,,,
Offensive Lineman , Jake Fuzak,,,,,,,,,,,,,
Offensive Lineman , Bill Kuduk,,,,,,,,,,,,,
Offensive Lineman , Nolan Potter,,,,,,,,,,,,,
Offensive Lineman , Brayden Patton,,,,,,,,,,,,,
Tight End , Tristian Brank,,,,,,,,,,,,,
Wide Receiver , Konata Mumpfield,,,,,,,,,,,,,
Wide Receiver , Justin Hall,,,,,,,,,,,,,
Wide Receiver , Hassan Beydoun,,,,,,,,,,,,,
Wide Receiver , Trayvon Rudolph,,,,,,,,,,,,,
Running Back , Marquez Cooper,,,,,,,,,,,,,
Running Back , Sean Tyler,,,,,,,,,,,,,
Placekicker , Chad Ryland,,,,,,,,,,,,,
Down Lineman , Daymond Williams,,,,,,,,,,,,,
Down Lineman , Lonnie Phelps,,,,,,,,,,,,,
Down Lineman , Desjuan Johnson,,,,,,,,,,,,,
Down Lineman , Ralph Holley,,,,,,,,,,,,,
Linebacker , Jaylin Thomas,,,,,,,,,,,,,
Linebacker , Matthew Salopek,,,,,,,,,,,,,
Linebacker , Jonathan Jones,,,,,,,,,,,,,
Linebacker , Zaire Barnes,,,,,,,,,,,,,
Defensive Back , Jordan Anderson,,,,,,,,,,,,,
Defensive Back , Devonni Reed,,,,,,,,,,,,,
Defensive Back , Sterling Weatherford,,,,,,,,,,,,,
Defensive Back , Dorian Jackson,,,,,,,,,,,,,
Punter , Jake Julien,,,,,,,,,,,,,
Kickoff Return Specialist , Trayvon Rudolph,,,,,,,,,,,,,
Punt Return Specialist , Devin Maddox,,,,,,,,,,,,,
Quarterback , Brett Gabbert,,,,,,,,,,,,,
Offensive Lineman , Jack Klenk,,,,,,,,,,,,,
Offensive Lineman , Brian Dooley,,,,,,,,,,,,,
Offensive Lineman , Nathan Monnin,,,,,,,,,,,,,
Offensive Lineman , Logan Zschernitz,,,,,,,,,,,,,
Offensive Lineman , Vitaliy Gurman,,,,,,,,,,,,,
Tight End , Thomas Odukoya,,,,,,,,,,,,,
Wide Receiver , Quian Williams,,,,,,,,,,,,,
Wide Receiver , Dallas Dixon,,,,,,,,,,,,,
Wide Receiver , JaCorey Sullivan,,,,,,,,,,,,,
Wide Receiver , Mac Hippenhammer,,,,,,,,,,,,,
Running Back , Dylan McDuffie,,,,,,,,,,,,,
Running Back , Clint Ratkovich,,,,,,,,,,,,,
Placekicker , Andrew Glass,,,,,,,,,,,,,
Down Lineman , Karl Brooks,,,,,,,,,,,,,
Down Lineman , Jose Ramirez,,,,,,,,,,,,,
Down Lineman , Dominique Robinson,,,,,,,,,,,,,
Down Lineman , James Ester,,,,,,,,,,,,,
Linebacker , Lance Deveaux,,,,,,,,,,,,,
Linebacker , Bryce Houston,,,,,,,,,,,,,
Linebacker , Dyontae Johnson,,,,,,,,,,,,,
Linebacker , Corvin Moment,,,,,,,,,,,,,
Defensive Back , Devin Taylor,,,,,,,,,,,,,
Defensive Back , Jordan Gandy,,,,,,,,,,,,,
Defensive Back , Tariq Drake,,,,,,,,,,,,,
Defensive Back , Maxen Hook,,,,,,,,,,,,,
Punter , Matt Naranjo,,,,,,,,,,,,,
Kickoff Return Specialist , Ron Cook,,,,,,,,,,,,,
Kickoff Return Specialist , Marion Lukes,,,,,,,,,,,,,
Quarterback , Dustin Crum,,,,,,,,,,,,,
Offensive Lineman , Kayode Awosika,,,,,,,,,,,,,
Offensive Lineman , Mike Novitsky,,,,,,,,,,,,,
Offensive Lineman , Tommy Doyle,,,,,,,,,,,,,
Offensive Lineman , Bryce Harris,,,,,,,,,,,,,
Offensive Lineman , Mike Caliendo,,,,,,,,,,,,,
Tight End , Quintin Morris,,,,,,,,,,,,,
Wide Receiver , Justin Hall,,,,,,,,,,,,,
Wide Receiver , Isaiah McKoy,,,,,,,,,,,,,
Wide Receiver , Tyrice Richie,,,,,,,,,,,,,
Wide Receiver , D’Wayne Eskridge,,,,,,,,,,,,,
Running Back , Teon Dollard,,,,,,,,,,,,,
Running Back , Jaret Patterson,,,,,,,,,,,,,
Placekicker , Marshall Meeder,,,,,,,,,,,,,
Outside Linebacker , Anthony Ekpe,,,,,,,,,,,,,
Outside Linebacker , Troy Brown,,,,,,,,,,,,,
Inside Linebacker , Brandon Martin,,,,,,,,,,,,,
Inside Linebacker , James Patterson,,,,,,,,,,,,,
Down Lineman , Malcolm Koonce,,,,,,,,,,,,,
Down Lineman , Ralph Holley,,,,,,,,,,,,,
Down Lineman , Troy Hairston II,,,,,,,,,,,,,
Down Lineman , Mohamed Diallo,,,,,,,,,,,,,
Defensive Back , Bryce Cosby,,,,,,,,,,,,,
Defensive Back , Willie Reid,,,,,,,,,,,,,
Defensive Back , Noski LaFleur,,,,,,,,,,,,,
Defensive Back , Bricen Garner,,,,,,,,,,,,,
Punter , Luke Elzinga,,,,,,,,,,,,,
Kickoff Return Specialist , D’Wayne Eskridge,,,,,,,,,,,,,
Kickoff Return Specialist , Justin Hall,,,,,,,,,,,,,
Quarterback , Drew Plitt,,,,,,,,,,,,,
Offensive Lineman , Curtis Blackwell,,,,,,,,,,,,,
Offensive Lineman , Jake Fuzak,,,,,,,,,,,,,
Offensive Lineman , Derek Smith,,,,,,,,,,,,,
Offensive Lineman , Bill Kuduk,,,,,,,,,,,,,
Offensive Lineman , Jaylon Moore,,,,,,,,,,,,,
Tight End , Daniel Crawford,,,,,,,,,,,,,
Wide Receiver , Antonio Nunn,,,,,,,,,,,,,
Wide Receiver , Kalil Pimpleton,,,,,,,,,,,,,
Wide Receiver , Jack Sorenson,,,,,,,,,,,,,
Wide Receiver , Skyy Moore,,,,,,,,,,,,,
Running Back , De’Montre Tuggle,,,,,,,,,,,,,
Running Back , La’Darius Jefferson,,,,,,,,,,,,,
Placekicker , Chad Ryland,,,,,,,,,,,,,
Outside Linebacker , Christian Albright,,,,,,,,,,,,,
Outside Linebacker , Jamal Hines,,,,,,,,,,,,,
Inside Linebacker , Bubba Arslanian,,,,,,,,,,,,,
Inside Linebacker , Terry Myrick,,,,,,,,,,,,,
Down Lineman , Turan Rush,,,,,,,,,,,,,
Down Lineman , Weston Kramer,,,,,,,,,,,,,
Down Lineman , Desjuan Johnson,,,,,,,,,,,,,
Down Lineman , Austin Conrad,,,,,,,,,,,,,
Defensive Back , Antonio Phillips,,,,,,,,,,,,,
Defensive Back , Jordan Gandy,,,,,,,,,,,,,
Defensive Back , Tycen Anderson,,,,,,,,,,,,,
Defensive Back , Nate Bauer,,,,,,,,,,,,,
Punter , Nathan Snyder,,,,,,,,,,,,,
Kickoff Return Specialist , Trayvon Rudolph,,,,,,,,,,,,,
Kickoff Return Specialist , De’Montre Tuggle,,,,,,,,,,,,,
Quarterback , Kaleb Eleby,,,,,,,,,,,,,
Offensive Lineman , Sidy Sow,,,,,,,,,,,,,
Offensive Lineman , Nathan Monnin,,,,,,,,,,,,,
Offensive Lineman , Danny Godlevske,,,,,,,,,,,,,
Offensive Lineman , Brayden Patton,,,,,,,,,,,,,
Offensive Lineman , Brett Kitrell,,,,,,,,,,,,,
Tight End , Zac Lefebvre,,,,,,,,,,,,,
Wide Receiver , Yo’Heinz Tyler,,,,,,,,,,,,,
Wide Receiver , Hassan Beydoun,,,,,,,,,,,,,
Wide Receiver , Isaiah Winstead,,,,,,,,,,,,,
Wide Receiver , Jaylen Hall,,,,,,,,,,,,,
Running Back , Caleb Huntley,,,,,,,,,,,,,
Running Back , Kevin Marks,,,,,,,,,,,,,
Placekicker , Alex McNulty,,,,,,,,,,,,,
Outside Linebacker , Kholbe Coleman,,,,,,,,,,,,,
Inside Linebacker , Jaylin Thomas,,,,,,,,,,,,,
Inside Linebacker , Kyle Pugh,,,,,,,,,,,,,
Inside Linebacker , Treshaun Hayward,,,,,,,,,,,,,
Down Lineman , Eddie Wilson,,,,,,,,,,,,,
Down Lineman , Jose Ramirez,,,,,,,,,,,,,
Down Lineman , Kam Butler,,,,,,,,,,,,,
Down Lineman , Lonnie Phelps,,,,,,,,,,,,,
Defensive Back , A.J. Watts,,,,,,,,,,,,,
Defensive Back , Devonni Reed,,,,,,,,,,,,,
Defensive Back , Emmanuel Rugamba,,,,,,,,,,,,,
Defensive Back , Devin Lafayette,,,,,,,,,,,,,
Punter , Nick Mihalic,,,,,,,,,,,,,
Kickoff Return Specialist , Bryson Denley,,,,,,,,,,,,,
Kickoff Return Specialist , Ron Cook,,,,,,,,,,,,,
Quarterback , Nathan Rourke,,,,,,,,,,,,,
Offensive Linemen , Danny Pinter,,,,,,,,,,,,,
Offensive Linemen , Luke Juriga,,,,,,,,,,,,,
Offensive Lineman , Jordan Steckler,,,,,,,,,,,,,
Offensive Linemen , Evin Ksiezarczyk,,,,,,,,,,,,,
Offensive Linemen , Tommy Doyle,,,,,,,,,,,,,
Tight End , Giovanni Ricci,,,,,,,,,,,,,
