Position,Name,,,,,,,,,,,,,
Wide Receiver , Kalil Pimpleton,,,,,,,,,,,,,
Wide Receiver , Justin Hall,,,,,,,,,,,,,
Wide Receiver , Skyy Moore,,,,,,,,,,,,,
Wide Receiver , JaCorey Sullivan,,,,,,,,,,,,,
Running Back , LeVante Bellamy,,,,,,,,,,,,,
Running Back , Jaret Patterson,,,,,,,,,,,,,
Placekicker , Matt Trickett,,,,,,,,,,,,,
Outside Linebacker , Treshaun Hayward,,,,,,,,,,,,,
Outside Linebacker , Troy Brown,,,,,,,,,,,,,
Inside Linebacker , Jacob White,,,,,,,,,,,,,
Inside Linebacker , John Lako,,,,,,,,,,,,,
Down Lineman , Sean Adesanya,,,,,,,,,,,,,
Down Lineman , Taylor Riggins,,,,,,,,,,,,,
Down Lineman , Malcolm Koonce,,,,,,,,,,,,,
Down Lineman , Doug Costin,,,,,,,,,,,,,
Defensive Back , Joey Banks,,,,,,,,,,,,,
Defensive Back , Javon Hagan,,,,,,,,,,,,,
Defensive Back , Vince Calhoun,,,,,,,,,,,,,
Defensive Back , Antonio Phillips,,,,,,,,,,,,,
Punter , Kyle Kramer,,,,,,,,,,,,,
Kickoff Return Specialist , Keith Mixon Jr.,,,,,,,,,,,,,
Punt Return Specialist , Kalil Pimpleton,,,,,,,,,,,,,
Quarterback , Mike Glass III,,,,,,,,,,,,,
Offensive Lineman , Austen Pleasants,,,,,,,,,,,,,
Offensive Lineman , Jaylon Moore,,,,,,,,,,,,,
Offensive Lineman , Kayode Awosika,,,,,,,,,,,,,
Offensive Lineman , Mike Caliendo,,,,,,,,,,,,,
Offensive Lineman , Paul Nosworthy,,,,,,,,,,,,,
Tight End , Tony Poljan,,,,,,,,,,,,,
Wide Receiver , Riley Miller,,,,,,,,,,,,,
Wide Receiver , Arthur Jackson,,,,,,,,,,,,,
Wide Receiver , Bryce Mitchell,,,,,,,,,,,,,
Wide Receiver , Quintin Morris,,,,,,,,,,,,,
Running Back , Bryant Koback,,,,,,,,,,,,,
Running Back , Caleb Huntley,,,,,,,,,,,,,
Placekicker , Sam Sloman,,,,,,,,,,,,,
Outside Linebacker , Brody Hoying,,,,,,,,,,,,,
Outside Linebacker , Kadofi Wright,,,,,,,,,,,,,
Inside Linebacker , Michael Oliver,,,,,,,,,,,,,
Inside Linebacker , Drake Spears,,,,,,,,,,,,,
Down Lineman , Ali Fayad,,,,,,,,,,,,,
Down Lineman , Jack Heflin,,,,,,,,,,,,,
Down Lineman , Ledarius Mack,,,,,,,,,,,,,
Down Lineman , Kameron Butler,,,,,,,,,,,,,
Defensive Back , Jamal Parker,,,,,,,,,,,,,
Defensive Back , Mykelti Williams,,,,,,,,,,,,,
Defensive Back , Amechi Uzodinma,,,,,,,,,,,,,
Defensive Back , Tyrone Hill,,,,,,,,,,,,,
Punter , Michael Farkas,,,,,,,,,,,,,
Kickoff Return Specialist , Malik Dunner,,,,,,,,,,,,,
Punt Return Specialist , Maurice Thomas,,,,,,,,,,,,,
Quarterback , Jon Wassink,,,,,,,,,,,,,
Offensive Lineman , Nick Rosi,,,,,,,,,,,,,
Offensive Lineman , Danny Godlevske,,,,,,,,,,,,,
Offensive Lineman , Curtis Blackwell,,,,,,,,,,,,,
Offensive Lineman , Marques Grimes,,,,,,,,,,,,,
Offensive Lineman , Steven Hayes,,,,,,,,,,,,,
Tight End , Mitchell Brinkman,,,,,,,,,,,,,
Wide Receiver , Isaiah McKoy,,,,,,,,,,,,,
Wide Receiver , Antonio Nunn,,,,,,,,,,,,,
Wide Receiver , Mike Carrigan,,,,,,,,,,,,,
Wide Receiver , Dylan Drummond,,,,,,,,,,,,,
Running Back , Jonathan Ward,,,,,,,,,,,,,
Running Back , Tre Harbison,,,,,,,,,,,,,
Placekicker , John Richardson,,,,,,,,,,,,,
Outside Linebacker , Myles Reid,,,,,,,,,,,,,
Outside Linebacker , Kholbe Coleman,,,,,,,,,,,,,
Inside Linebacker , Kobie Beltram,,,,,,,,,,,,,
Inside Linebacker , Jaylin Thomas,,,,,,,,,,,,,
Down Lineman , Jamal Hines,,,,,,,,,,,,,
Down Lineman , Chibueze Onwuka,,,,,,,,,,,,,
Down Lineman , Theo Majette,,,,,,,,,,,,,
Down Lineman , Robi Stuart,,,,,,,,,,,,,
Defensive Back , Alvin Davis,,,,,,,,,,,,,
Defensive Back , Emmanuel Rugamba,,,,,,,,,,,,,
Defensive Back , Patrick Lupro,,,,,,,,,,,,,
Defensive Back , Kevin McGill,,,,,,,,,,,,,
Punter , Derek Adams,,,,,,,,,,,,,
Kickoff Return Specialist , DL Knock,,,,,,,,,,,,,
Punt Return Specialist , Keith Mixon Jr.,,,,,,,,,,,,,
QB , Jordan McCloud,,,,,,,,,,,,,
RB , Marcus Carroll,,,,,,,,,,,,,
RB , Kimani Vidal,,,,,,,,,,,,,
OL , Isaiah Helms,,,,,,,,,,,,,
OL , Bucky Williams,,,,,,,,,,,,,
OL , Jacob Bayer,,,,,,,,,,,,,
OL , Khalil Crowder,,,,,,,,,,,,,
OL , Travis Glover,,,,,,,,,,,,,
TE , Zach Horton,,,,,,,,,,,,,
WR , Reggie Brown,,,,,,,,,,,,,
WR , Elijah Sarratt,,,,,,,,,,,,,
WR , Caullin Lacy,,,,,,,,,,,,,
DL , Jalen Green,,,,,,,,,,,,,
DL , Jamree Kromah,,,,,,,,,,,,,
DL , Owen Porter,,,,,,,,,,,,,
DL , Richard Jibunor,,,,,,,,,,,,,
DL , Javon Solomon,,,,,,,,,,,,,
LB , Andrew Parker Jr.,,,,,,,,,,,,,
LB , Marques Watson,,,,,,,,,,,,,
LB , Jason Henderson,,,,,,,,,,,,,
DB , Tyrek Funderburk,,,,,,,,,,,,,
DB , Micah Abraham,,,,,,,,,,,,,
DB , Jaden Voisin,,,,,,,,,,,,,
DB , Reddy Steward,,,,,,,,,,,,,
K , Mason Shipley,,,,,,,,,,,,,
P ,  William Przystup,,,,,,,,,,,,,
RS , Jayden Harrison,,,,,,,,,,,,,
AP , Ismail Mahdi,,,,,,,,,,,,,
QB , Joey Aguilar,,,,,,,,,,,,,
RB , Rasheen Ali,,,,,,,,,,,,,
RB , Frank Gore Jr.,,,,,,,,,,,,,
OL , Makilan Thomas,,,,,,,,,,,,,
OL , Rasheed Miller,,,,,,,,,,,,,
OL , Tyler Stephens,,,,,,,,,,,,,
OL , Grant Betts,,,,,,,,,,,,,
OL , Daniel King,,,,,,,,,,,,,
TE , Eli Wilson,,,,,,,,,,,,,
WR , Sam Pinckney,,,,,,,,,,,,,
WR , Khaleb Hood,,,,,,,,,,,,,
WR , Joey Hobert,,,,,,,,,,,,,
DL , James Carpenter,,,,,,,,,,,,,
DL , Mikail Kamara,,,,,,,,,,,,,
DL , Adin Huntington,,,,,,,,,,,,,
DL , Ben Bell,,,,,,,,,,,,,
DL , T.J. Jackson,,,,,,,,,,,,,
LB , Nate Johnson,,,,,,,,,,,,,
LB , Quentin Wilfawn,,,,,,,,,,,,,
LB , Brian Holloway,,,,,,,,,,,,,
DB , Ethan Johnson,,,,,,,,,,,,,
DB , Shemar Bartholomew,,,,,,,,,,,,,
DB , D’Angelo Ponds,,,,,,,,,,,,,
DB , Dell Pettus,,,,,,,,,,,,,
K , Michael Hughes,,,,,,,,,,,,,
P , Ryan Hanson,,,,,,,,,,,,,
RS , Ismail Mahdi,,,,,,,,,,,,,
AP , Frank Gore Jr.,,,,,,,,,,,,,
QB , Gunnar Watson,,,,,,,,,,,,,
RB , Jalen White,,,,,,,,,,,,,
RB , La’Damian Webb,,,,,,,,,,,,,
OL , Jack Murphy,,,,,,,,,,,,,
OL , Will McDonald,,,,,,,,,,,,,
OL , AJ Gillie,,,,,,,,,,,,,
OL , Ethan Driskell,,,,,,,,,,,,,
OL , Brey Walker,,,,,,,,,,,,,
TE , Neal Johnson,,,,,,,,,,,,,
WR , Robert Lewis,,,,,,,,,,,,,
WR , Jabre Barber,,,,,,,,,,,,,
WR , Chris Lewis,,,,,,,,,,,,,
DL , Thurman Geathers,,,,,,,,,,,,,
DL , Isaac Walker,,,,,,,,,,,,,
DL , Elijah Alston,,,,,,,,,,,,,
DL , Wy’Kevious Thomas,,,,,,,,,,,,,
LB , Jontrey Hunter,,,,,,,,,,,,,
LB , Aiden Fisher,,,,,,,,,,,,,
LB , Eli Neal,,,,,,,,,,,,,
LB , Wayne Matthews III,,,,,,,,,,,,,
DB , Clayton Isbell,,,,,,,,,,,,,
DB , Gavin Pringle,,,,,,,,,,,,,
DB , Yam Banks,,,,,,,,,,,,,
DB , Irshaad Davis,,,,,,,,,,,,,
K , Camden Wise,,,,,,,,,,,,,
P , John McConnell,,,,,,,,,,,,,
RS , Ja’Quez Cross,,,,,,,,,,,,,
AP , Caullin Lacy,,,,,,,,,,,,,
RB , Kanye Roberts (RS Fr.,,,,,,,,,,,,,
WR , Kaedin Robinson (RS Jr.,,,,,,,,,,,,,
DL , Santana Hopper (RS Fr.,,,,,,,,,,,,,
DB , Jordan Favors (RS So.,,,,,,,,,,,,,
OL , Jalen Cunningham (RS Sr.,,,,,,,,,,,,,
WR , Courtney Jackson (RS Jr.,,,,,,,,,,,,,
LB , Charles Willekes (RS Jr.,,,,,,,,,,,,,
DB , Samy Johnson (Sr.,,,,,,,,,,,,,
OL , Nick Del Grande (RS Fr.,,,,,,,,,,,,,
WR , Jared Brown (RS So.,,,,,,,,,,,,,
DL , Micheal Mason (Super Sr.,,,,,,,,,,,,,
DB , Matthew McDoom (So.,,,,,,,,,,,,,
QB , Davis Brin (6th Yr.,,,,,,,,,,,,,
TE , Jjay Mcafee (6th Yr.,,,,,,,,,,,,,
WR , Derwin Burgess Jr. (Jr.,,,,,,,,,,,,,
DB , TJ Smith (RS Jr.,,,,,,,,,,,,,
QB , Darren Grainger (RS Sr.,,,,,,,,,,,,,
WR , Tailique Williams (RS Jr.,,,,,,,,,,,,,
LB , Kevin Swint (Sr.,,,,,,,,,,,,,
DB , Jeremiah Johnson (Sr.,,,,,,,,,,,,,
WR , Phoenix Sproles (RS Sr.,,,,,,,,,,,,,
LB , Jailin Walker (Jr.,,,,,,,,,,,,,
DB , Chauncey Logan (So.,,,,,,,,,,,,,
DB , Francis Meehan (RS Sr.,,,,,,,,,,,,,
OL , Nathan Thomas (RS Jr.,,,,,,,,,,,,,
WR , Peter LeBlanc (Sr.,,,,,,,,,,,,,
LB , Kendre’ Gant (Jr.,,,,,,,,,,,,,
LB , K.C. Ossai (Jr.,,,,,,,,,,,,,
OL , Elijah Fisher (So.,,,,,,,,,,,,,
OL , Zarian McGill (Jr.,,,,,,,,,,,,,
WR , Tyrone Howell (6th Yr.,,,,,,,,,,,,,
DL , Kenard Snyder (So.,,,,,,,,,,,,,
OL , Logan Osburn (RS Jr.,,,,,,,,,,,,,
OL , Dalton Tucker (RS Sr.,,,,,,,,,,,,,
DL , Sam Burton (RS Sr.,,,,,,,,,,,,,
DB , J.J. Roberts (RS Jr.,,,,,,,,,,,,,
DL , Denzel Lowry (RS So.,,,,,,,,,,,,,
DB , Shawn Asbury II (Jr.,,,,,,,,,,,,,
DB , LaMareon James (Jr.,,,,,,,,,,,,,
DB , Terry Jones (RS Jr.,,,,,,,,,,,,,
QB , Carter Bradley (Sr.,,,,,,,,,,,,,
OL , Reggie Smith (Sr.,,,,,,,,,,,,,
WR , Jamaal Pritchett (So.,,,,,,,,,,,,,
LB , Trey Kiser (Sr.,,,,,,,,,,,,,
WR , Jakarius Caston (Sr.,,,,,,,,,,,,,
DL , Quentin Bivens (Sr.,,,,,,,,,,,,,
LB , Swayze Bozeman (RS Sr.,,,,,,,,,,,,,
DB , Jay Stanley (Sr.,,,,,,,,,,,,,
QB , TJ Finley (RS So.,,,,,,,,,,,,,
WR , Ashtyn Hawkins (Jr.,,,,,,,,,,,,,
WR , Kole Wilson (So.,,,,,,,,,,,,,
DB , Shawn Holton (Sr.,,,,,,,,,,,,,
DL , Buddha Jones (Sr.,,,,,,,,,,,,,
DB , O’shai Fletcher (Sr.,,,,,,,,,,,,,
DB , Caleb Ransaw (Jr.,,,,,,,,,,,,,
LS , Quentin Skinner (Sr.,,,,,,,,,,,,,
QB , Grayson McCall,,,,,,,,,,,,,
RB , Khalan Laborn,,,,,,,,,,,,,
RB , La’Damian Webb,,,,,,,,,,,,,
OL , Cooper Hodges,,,,,,,,,,,,,
OL , Austin Stidham,,,,,,,,,,,,,
OL , Willie Lampkin,,,,,,,,,,,,,
OL , Jake Andrews,,,,,,,,,,,,,
OL , Anderson Hardy,,,,,,,,,,,,,
TE , Seydou Traore,,,,,,,,,,,,,
WR , Jamari Thrash,,,,,,,,,,,,,
WR , Kris Thornton,,,,,,,,,,,,,
WR , Ali Jennings III,,,,,,,,,,,,,
DL , T.J. Jackson,,,,,,,,,,,,,
DL , Zi’Yon Hill,,,,,,,,,,,,,
DL , Owen Porter,,,,,,,,,,,,,
DL , Will Choloh,,,,,,,,,,,,,
DL , Isaac Ukwu,,,,,,,,,,,,,
LB , Carlton Martial,,,,,,,,,,,,,
LB , Jason Henderson,,,,,,,,,,,,,
LB , Nick Hampton,,,,,,,,,,,,,
DB , Yam Banks,,,,,,,,,,,,,
DB , Micah Abraham,,,,,,,,,,,,,
DB , Reddy Steward,,,,,,,,,,,,,
DB , Bralen Trahan,,,,,,,,,,,,,
K , Dominic Zvada,,,,,,,,,,,,,
P , Rhys Byrns,,,,,,,,,,,,,
RS , Eric Garror,,,,,,,,,,,,,
AP , Frank Gore Jr.,,,,,,,,,,,,,
QB , Todd Centeio,,,,,,,,,,,,,
RB , Kimani Vidal,,,,,,,,,,,,,
RB , Frank Gore Jr.,,,,,,,,,,,,,
OL , Khalil Crowder,,,,,,,,,,,,,
OL , Pat Bartlett,,,,,,,,,,,,,
OL , Nick Saldiveri,,,,,,,,,,,,,
OL , Malik Sumter,,,,,,,,,,,,,
OL , Nick Kidwell,,,,,,,,,,,,,
TE , Henry Pearson,,,,,,,,,,,,,
WR , Jalen Wayne,,,,,,,,,,,,,
WR , Tyrone Howell,,,,,,,,,,,,,
WR , Khaleb Hood,,,,,,,,,,,,,
DL , Levi Bell,,,,,,,,,,,,,
DL , James Carpenter,,,,,,,,,,,,,
DL , Richard Jibunor,,,,,,,,,,,,,
DL , Jamare Edwards,,,,,,,,,,,,,
DL , Josaiah Stewart,,,,,,,,,,,,,
LB , Marques Watson,,,,,,,,,,,,,
LB , Andre Jones,,,,,,,,,,,,,
LB , Jourdan Quibodeaux,,,,,,,,,,,,,
DB , Steven Jones Jr.,,,,,,,,,,,,,
DB , Quavian White,,,,,,,,,,,,,
DB , Steven Gilmore,,,,,,,,,,,,,
DB , Lance Boykin,,,,,,,,,,,,,
K , Diego Guajardo,,,,,,,,,,,,,
P , Devyn McCormick,,,,,,,,,,,,,
RS , Johnnie Lang Jr.,,,,,,,,,,,,,
AP , Johnnie Lang Jr.,,,,,,,,,,,,,
QB , Kyle Vantrease,,,,,,,,,,,,,
RB , Percy Agyei,,,,,,,,,,,,,
RB , Jalen White,,,,,,,,,,,,,
OL , James Jackson,,,,,,,,,,,,,
OL , Kyle Hergel,,,,,,,,,,,,,
OL , Caleb Kelly,,,,,,,,,,,,,
OL , Isaiah Helms,,,,,,,,,,,,,
OL , Antwine Loper,,,,,,,,,,,,,
TE , Jacob Jenkins,,,,,,,,,,,,,
WR , Jason Brownlee,,,,,,,,,,,,,
WR , Sam Pinckney,,,,,,,,,,,,,
WR , Michael Jefferson,,,,,,,,,,,,,
DL , Kivon Bennett,,,,,,,,,,,,,
DL , Jerrod Clark,,,,,,,,,,,,,
DL , Justin Ellis,,,,,,,,,,,,,
DL , Javon Solomon,,,,,,,,,,,,,
LB , Taurus Jones,,,,,,,,,,,,,
LB , JT Killen,,,,,,,,,,,,,
LB , Santrell Latham,,,,,,,,,,,,,
DB , Jay Stanley,,,,,,,,,,,,,
DB , Malik Shorts,,,,,,,,,,,,,
DB , Darrell Luter Jr.,,,,,,,,,,,,,
DB , Antavious Lane,,,,,,,,,,,,,
DB , Derrick Canteen,,,,,,,,,,,,,
K , Briggs Bourgeois,,,,,,,,,,,,,
P , Mason Hunt,,,,,,,,,,,,,
RS , Milan Tucker,,,,,,,,,,,,,
AP , La’Damian Webb,,,,,,,,,,,,,
QB , Chase Brice (RS Sr.,,,,,,,,,,,,,
RB , Nate Noel (So.,,,,,,,,,,,,,
WR , Kaedin Robinson (RS So.,,,,,,,,,,,,,
LB , Jalen McLeod (So.,,,,,,,,,,,,,
QB , James Blackman (RS Sr.,,,,,,,,,,,,,
OL , Jordan Rhodes (RS Sr.,,,,,,,,,,,,,
WR , Champ Flemings (RS Sr.,,,,,,,,,,,,,
DL , TW Ayers (RS Jr.,,,,,,,,,,,,,
RB , CJ Beasley (RS So.,,,,,,,,,,,,,
WR , Tyson Mobley (Jr.,,,,,,,,,,,,,
DL , Adrian Hope (Super Sr.,,,,,,,,,,,,,
LB , Shane Bruce (RS So.,,,,,,,,,,,,,
WR , Derwin Burgess Jr. (So.,,,,,,,,,,,,,
WR , Jeremy Singleton (RS Sr.,,,,,,,,,,,,,
DB , Anthony Wilson (RS Jr.,,,,,,,,,,,,,
K , Alex Raynor (RS Jr.,,,,,,,,,,,,,
QB , Darren Grainger (RS Sr.,,,,,,,,,,,,,
RB , Tucker Gregg (Sr.,,,,,,,,,,,,,
DL , Javon Denis (RS Jr.,,,,,,,,,,,,,
K , Michael Hayes (RS Jr,,,,,,,,,,,,,
TE , Drew Painter (RS Sr.,,,,,,,,,,,,,
LB , Jailin Walker (So.,,,,,,,,,,,,,
DB , Sam Kidd (RS Sr.,,,,,,,,,,,,,
DB , Jordan Swann (RS Sr.,,,,,,,,,,,,,
RB , Chris Smith (RS Jr.,,,,,,,,,,,,,
TE , Neal Johnson (Jr.,,,,,,,,,,,,,
TE , Johnny Lumpkin (RS Sr.,,,,,,,,,,,,,
LB , Kris Moncrief (Sr.,,,,,,,,,,,,,
DL , Caleb Thomas (Gr.,,,,,,,,,,,,,
LB , Quae Drake (Jr. LB ,,,,,,,,,,,,,
LB , Zack Woodard (Gr.,,,,,,,,,,,,,
K , Calum Sutherland (6th Yr.,,,,,,,,,,,,,
WR , Corey Gammage (RS Jr.,,,,,,,,,,,,,
DL , Koby Cumberlander (RS Sr.,,,,,,,,,,,,,
LB , Eli Neal (Jr.,,,,,,,,,,,,,
DB , Andre Sam (6th Yr.,,,,,,,,,,,,,
RB , Blake Watson (RS Jr.,,,,,,,,,,,,,
DL , Alonzo Ford Jr. (So.,,,,,,,,,,,,,
DB , R’Tarriun Johnson (RS Sr.,,,,,,,,,,,,,
P , Ethan Duane (So.,,,,,,,,,,,,,
QB , Carter Bradley (Jr.,,,,,,,,,,,,,
WR , Devin Voisin (So.,,,,,,,,,,,,,
DL , Wy’Kevious Thomas (RS So.,,,,,,,,,,,,,
DB , Jaden Voisin (So.,,,,,,,,,,,,,
DL , Jalen Williams (RS So.,,,,,,,,,,,,,
LB , Daylen Gill (Sr.,,,,,,,,,,,,,
LB , Averie Habas (Jr.,,,,,,,,,,,,,
DB , Natrone Brooks (Sr.,,,,,,,,,,,,,
WR , Ashtyn Hawkins (So.,,,,,,,,,,,,,
LB , Jordan Revels (Jr.,,,,,,,,,,,,,
DB , Tory Spears (RS Jr.,,,,,,,,,,,,,
K , Seth Keller (RS Jr.,,,,,,,,,,,,,
WR , Tez Johnson (So.,,,,,,,,,,,,,
LB , KJ Robertson (Sr.,,,,,,,,,,,,,
DB , Dell Pettus (Jr.,,,,,,,,,,,,,
DB , Craig Slocum Jr. (Sr.,,,,,,,,,,,,,
QB , Grayson McCall,,,,,,,,,,,,,
RB , Nate Noel,,,,,,,,,,,,,
RB , Shermari Jones,,,,,,,,,,,,,
OL , Max Mitchell,,,,,,,,,,,,,
OL , Cooper Hodges,,,,,,,,,,,,,
OL , O’Cyrus Torrence,,,,,,,,,,,,,
OL , Shamarious Gilmore,,,,,,,,,,,,,
OL , Baer Hunter,,,,,,,,,,,,,
TE , Isaiah Likely,,,,,,,,,,,,,
WR , Jalen Tolbert,,,,,,,,,,,,,
WR , Jaivon Heiligh,,,,,,,,,,,,,
WR , Corey Sutton,,,,,,,,,,,,,
DL , Josaiah Stewart,,,,,,,,,,,,,
DL , Demetrius Taylor,,,,,,,,,,,,,
DL , Javon Solomon,,,,,,,,,,,,,
DL , C.J. Brewer,,,,,,,,,,,,,
LB , D’Marco Jackson,,,,,,,,,,,,,
LB , Carlton Martial,,,,,,,,,,,,,
LB , Silas Kelly,,,,,,,,,,,,,
DB , Steven Jones Jr.,,,,,,,,,,,,,
DB , Darrell Luter Jr.,,,,,,,,,,,,,
DB , Shaun Jolly,,,,,,,,,,,,,
DB , Antavious Lane,,,,,,,,,,,,,
DB , D’Jordan Strong,,,,,,,,,,,,,
K , Chandler Staton,,,,,,,,,,,,,
P , Rhys Byrns,,,,,,,,,,,,,
RS , Alan Lamar,,,,,,,,,,,,,
AP , Chris Smith,,,,,,,,,,,,,
QB , Levi Lewis,,,,,,,,,,,,,
RB , Camerun Peoples,,,,,,,,,,,,,
RB , Montrell Johnson,,,,,,,,,,,,,
OL , Malik Sumter,,,,,,,,,,,,,
OL , Shane Vallot. Louisiana (RS Jr.,,,,,,,,,,,,,
OL , Austin Stidham,,,,,,,,,,,,,
OL , Willie Lampkin,,,,,,,,,,,,,
OL , Dylan Bradshaw,,,,,,,,,,,,,
TE , Roger Carter,,,,,,,,,,,,,
WR , Malik Williams,,,,,,,,,,,,,
WR , Thomas Hennigan,,,,,,,,,,,,,
WR , Corey Rucker,,,,,,,,,,,,,
DL , Jeffrey Gunter,,,,,,,,,,,,,
DL , Kivon Bennett,,,,,,,,,,,,,
DL , Zi’Yon Hill,,,,,,,,,,,,,
DL , CJ Wright,,,,,,,,,,,,,
DL , Will Choloh,,,,,,,,,,,,,
LB , Chauncey Manac,,,,,,,,,,,,,
LB , Trey Cobb,,,,,,,,,,,,,
LB , Lorenzo McCaskill,,,,,,,,,,,,,
DB , Keith Gallmon Jr.,,,,,,,,,,,,,
DB , Percy Butler,,,,,,,,,,,,,
DB , Kaiden Smith,,,,,,,,,,,,,
DB , Eric Garror,,,,,,,,,,,,,
K , Blake Grupe,,,,,,,,,,,,,
P , Anthony Beck II,,,,,,,,,,,,,
RS , Jalen Virgil,,,,,,,,,,,,,
AP , Alan Lamar,,,,,,,,,,,,,
QB , Chase Brice,,,,,,,,,,,,,
RB , Chris Smith,,,,,,,,,,,,,
RB , Tucker Gregg,,,,,,,,,,,,,
OL , Anderson Hardy,,,,,,,,,,,,,
OL , Trey Carter,,,,,,,,,,,,,
OL , Dalton Cooper,,,,,,,,,,,,,
OL , Pat Bartlett,,,,,,,,,,,,,
OL , Khalil Crowder,,,,,,,,,,,,,
TE , Lincoln Sefcik,,,,,,,,,,,,,
WR , Tez Johnson,,,,,,,,,,,,,
WR , TeVailance Hunt,,,,,,,,,,,,,
WR , Boogie Knight,,,,,,,,,,,,,
DL , Richard Jibunor,,,,,,,,,,,,,
DL , Tayland Humphrey,,,,,,,,,,,,,
DL , Dontae Wilson,,,,,,,,,,,,,
DL , Andre Jones,,,,,,,,,,,,,
LB , Nick Hampton,,,,,,,,,,,,,
LB , Eldrick Robinson II,,,,,,,,,,,,,
